2013-05-18 04:00:00 -0400	kasha	Rhythm	This introductory-level class focuses on how music is organized by time. We will discuss rhythm and related concepts such as meter and tempo. The basics of modern Western rhythmic notation will be introduced, and class members will practice reading and producing simple rhythms. No instruments required--just bring yourself! 	2013-05-18 14:00:00	2013-05-18 15:00:00	1	Vocal and Instrumental	Playing	Nursery
2013-05-18 04:00:00 -0400	meg	Intro to Pitch and Modern Staff Notation	In this class, you will learn how to identify notes on a staff and relate them to audible pitches. We will also talk about accidentals, treble and bass clefs, and scales. 	2013-05-18 15:00:00	2013-05-18 16:00:00	1	Vocal and Instrumental	Lecture	Nursery
2013-05-18 04:00:00 -0400	christian	Basic Recorder Technique	There are a few rough patches for the recorder novice, even one who reads music or plays another instrument already. This workshop teaches the fundamentals of breathing, finger placement, tonguing, dynamics and phrasing. We'll also talk about the history of the instrument. Given time, we can also cover topics such as reading music (if most of the students don't already know how) or simple historical techniques. Recorders and lesson book will be available. 	2013-05-18 18:00:00	2013-05-18 19:00:00	1	Instrumental	Playing	Nursery
2013-05-18 04:00:00 -0400	robyn	Easy Sight Reading	Putting together the stuff from the first part of the day. Reading really simple straight forward music. Bring whatever instrument you want. Or you can sing too.	2013-05-18 19:00:00	2013-05-18 20:00:00	1	Instrumental	Playing	Nursery
2013-05-18 04:00:00 -0400	aelkiss	Simplifying Difficult Music	Taking a piece of challenging music, or music that is played at a rapid speed, and making it so you can play along no matter what level you're at. 	2013-05-18 20:00:00	2013-05-18 21:00:00	1	Instrumental	Playing	Nursery
2013-05-18 04:00:00 -0400	amelie	Period Embellishments	In this class we'll go over how to make your performance of dance melodies more interesting to listen to, less boring to play, and more period by adding period appropriate ornaments. This is a hands on class. Bring your instrument of choice. 	2013-05-18 14:00:00	2013-05-18 15:00:00	2	Vocal and Instrumental	Playing	Community Room
2013-05-18 04:00:00 -0400	christian	How to Play in Ensemble	Music is a social activity, and as much as a performer communicates with his or her audience, more do performers communicate with one another when playing in ensemble. This lecture / workshop emphasizes the fundamentals of ensemble playing: leading, following, listening, responding. Oh, and tuning. Whether you're singing, playing a melody instrument, a harmonizing instrument such as a vihuela de mano, percussion, or any other instrument, we will address your musical role. If there's time, we'll talk about renaissance examples of musical ensembles. <br />	2013-05-18 15:00:00	2013-05-18 16:00:00	2	Vocal and Instrumental	Lecture	Community Room
2013-05-18 04:00:00 -0400	jadzia,aelkiss	Intonation - How to Play in Tune	In this class we'll practice singing and playing in Just Intonation. Bring your voice or your non-fixed-pitch instruments (like recorders and violins) and we'll make some consonant noise together.	2013-05-18 18:00:00	2013-05-18 19:00:00	2	Vocal and Instrumental	Lecture	Community Room
2013-05-18 04:00:00 -0400	robyyan	Articulation	"This class can be summarized as ""Lyrics win! And if there are no lyrics..."". How do you make a piece of music sound like something other than just one note after another? What patterns are there that you should recognize and know? Why should percussionists study poetry? What to look for in a piece of music that gives you a clue how to shape it, and what tools do you need to do that shaping? An ability to read modern notation will be helpful, but not strictly required. Bring (soft) instruments or warmed up voices to class, we'll be making noises. "	2013-05-18 19:00:00	2013-05-18 20:00:00	2	Vocal and Instrumental	Playing	Community Room
2013-05-18 04:00:00 -0400	amelie	Medieval Modes	"If you play music, you probably know what a scale is, but medieval music didn't! Come learn what they did use instead. ""We'll start at the beginning"" and learn where Do-Re-Mi started. Handout includes music in each mode, and class will teach you how to tell which it is. Bring a pencil. "	2013-05-18 20:00:00	2013-05-18 21:00:00	2	Vocal and Instrumental	Lecture	Community Room
2013-05-18 04:00:00 -0400	robyyan	Neumes to Notes - performing Cantigas d'Amigo by Martin Codax	This class will present a case study, preparing a performance of the Cantigas d'Amico by Martin Codax. We will look at the extant manuscript (c.1275) and explore the problems of transcription from neumes to notes. We will review available modern editions and recordings, and the different choices made by different editors. We will examine the process by which a group makes decisions about instrumentation and arrangements.<br /><br />Prerequisite: Since many of the issues revolve around notation, an ability to read (modern) notation will be very helpful, although not strictly required. 	2013-05-18 14:00:00	2013-05-18 15:00:00	2	Vocal and Instrumental	Lecture	Youth Room
